date,series,offered_bn,demand_bn,allocated_bn,weighted_yield,cover_ratio,source
2014-01-17,PROXY,151.93012540602217,,,,,bliquidity_proxy
2014-01-31,PROXY,179.79811773384674,,,,,bliquidity_proxy
2014-02-14,PROXY,242.5451762267059,,,,,bliquidity_proxy
2014-02-28,PROXY,231.8369003569569,,,,,bliquidity_proxy
2014-03-14,PROXY,166.16140215563462,230.2324711030384,182.7775423711981,12.60449578166496,1.3855953796501537,bliquidity_proxy
2014-03-28,PROXY,158.90910816845889,224.12526047797456,174.80001898530475,12.32889907520242,1.4103990832317823,bliquidity_proxy
2014-04-11,PROXY,222.6012893589175,310.12840822360846,244.8614182948093,12.519985430414604,1.3932013112626858,bliquidity_proxy
2014-04-25,PROXY,247.2717667012385,342.9663648331914,271.9989433713624,12.58886981771877,1.3870017164053108,bliquidity_proxy
2014-05-09,PROXY,190.32633039807655,264.21861769309663,209.35896343788423,12.57511153253521,1.388239962071831,bliquidity_proxy
2014-05-23,PROXY,150.0827319563041,209.56896103873484,165.0910051519345,12.484930536715956,1.396356251695564,bliquidity_proxy
2014-06-06,PROXY,196.0225728562639,266.3178382315019,215.62483014189033,12.904355409971478,1.358608013102567,bliquidity_proxy
2014-06-20,PROXY,248.82954339717827,340.8266823942751,273.7124977368961,12.78089423782983,1.3697195185953153,bliquidity_proxy
2014-07-04,PROXY,217.3310590047138,304.2569073193816,239.0641649051852,12.782871780049089,1.3999697452943547,bliquidity_proxy
2014-07-18,PROXY,155.9100581966225,214.85213893604816,171.50106401628474,12.688313148035064,1.3780518166768445,bliquidity_proxy
2014-08-01,PROXY,170.61146900900798,236.75441108332984,187.6726159099088,12.581314592316987,1.3876816866914712,bliquidity_proxy
2014-08-15,PROXY,236.0529298535316,331.6084709706045,259.6582228388848,12.740821119473935,1.4048055712604972,bliquidity_proxy
2014-08-29,PROXY,239.24808566382018,327.5193464988373,263.1728942302022,12.789412881235867,1.368952840688772,bliquidity_proxy
2014-09-12,PROXY,174.68041825377546,241.47291808537452,192.148460079153,12.640336621630237,1.3823697040532787,bliquidity_proxy
2014-09-26,PROXY,153.82765598785068,210.5769566279056,169.21042158663576,12.789835432992119,1.3689148110307094,bliquidity_proxy
2014-10-10,PROXY,212.6926259895117,291.6812583626733,233.9618885884629,12.762504785397754,1.3713745693142023,bliquidity_proxy
2014-10-24,PROXY,249.6434527512659,348.17061816114125,274.6077980263925,12.503649579517909,1.3946715378433885,bliquidity_proxy
2014-11-07,PROXY,200.88358927336856,284.63559910182704,220.97194820070544,12.25646525314574,1.4169181272168836,bliquidity_proxy
2014-11-21,PROXY,150.5981863272915,209.8969786610145,165.65800496002066,12.51383307684358,1.393755023084078,bliquidity_proxy
2014-12-05,PROXY,185.6062775745757,255.54947695534725,204.16690533203328,12.701817902164873,1.3768363888051616,bliquidity_proxy
2014-12-19,PROXY,245.46549854449205,345.8146725071329,270.01204839894126,12.34653638550837,1.4088117253042467,bliquidity_proxy
